LAT,LONG,VEH,PED
43.7870804,-79.417327,28482,2794
43.7938145,-79.418991,25570,1461
43.798049000000006,-79.42006400000001,42005,6483
43.674577500000005,-79.380161,15595,1057
43.6883196,-79.383542,16844,493
43.690374000000006,-79.38328800000001,16436,366
43.693603800000005,-79.3846212,14138,237
43.698204600000004,-79.386448,19066,744
43.7003222,-79.386937,20037,2463
43.704309900000005,-79.388524,16260,1698
43.711129,-79.391181,16019,1976
43.7178824,-79.394131,17509,381
43.722309900000006,-79.395694,11213,186
43.726237038,-79.396790564,16832,290
43.770604000000006,-79.186884,25440,2070
43.7676558,-79.189555,32159,2590
43.7621101,-79.1947327,23952,850
43.749649000000005,-79.20599200000001,24763,258
43.7437557,-79.211651,26434,306
43.738817000000004,-79.217042,21905,652
43.725113,-79.23245200000001,29118,1137
43.721858000000005,-79.236215,22911,604
43.711111,-79.24819600000001,21013,1644
43.7087694,-79.24975900000001,22525,701
43.703931000000004,-79.252775,20066,394
43.6930141,-79.262326,13485,286
43.691469000000005,-79.264762,10312,559
43.687769800000005,-79.270928,14473,700
43.682270900000006,-79.27921900000001,12928,895
43.680807400000006,-79.284041,14869,2506
43.6802604,-79.2907,11564,821
43.678903000000005,-79.29801,16657,1640
43.676950000000005,-79.30410400000001,12652,778
43.67394,-79.307902,23556,954
43.669951000000005,-79.311169,11441,1020
43.718239000000004,-79.24037200000001,21729,790
43.672219000000005,-79.384788,10903,2212
43.653099000000005,-79.387585,23658,7660
43.694104,-79.36628400000001,18084,52
43.666345,-79.316558,9821,2920
43.6967298,-79.37173200000001,22923,753
43.70096,-79.37332400000001,20257,982
43.704257500000004,-79.374587,18168,2599
43.7069178,-79.375617,13751,2011
43.6825716,-79.39976,21764,702
43.6574,-79.35654000000001,8869,1047
43.659502,-79.357445,6776,718
43.6636874,-79.35923000000001,12274,1068
43.6658819,-79.357365,11198,103
43.6902727,-79.292675,11764,1530
43.7139,-79.377589,16962,1133
43.6493419,-79.42078000000001,11860,7315
43.650140500000006,-79.43971400000001,13572,2756
43.6494457,-79.424738,14775,3301
43.6498834,-79.435598,10205,2094
43.774412500000004,-79.33713200000001,9900,840
43.665693000000005,-79.491175,23158,1243
43.665584,-79.482104,18021,1280
43.665437600000004,-79.468576,9675,2789
43.6653881,-79.464561,19464,4643
43.734076900000005,-79.38141900000001,27993,564
43.6496233,-79.431438,14442,5244
43.740245,-79.232044,15975,1508
43.7388424,-79.238405,18352,987
43.6625165,-79.38637,11998,6448
43.676982,-79.447423,7138,1178
43.6902252,-79.577032328,21314,484
43.652296,-79.40601500000001,15414,10194
43.662597000000005,-79.36400300000001,9592,2707
43.6486354,-79.38655800000001,7279,6248
43.647371,-79.38605000000001,8437,25628
43.720980100000006,-79.378926,24828,765
43.643904000000006,-79.40267,15478,7878
43.726712000000006,-79.30348500000001,23584,1515
43.646303,-79.36629500000001,13327,952
43.641006000000004,-79.380705,13737,2168
43.641609300000006,-79.380953,24814,7285
43.659109,-79.328373,27371,764
43.655081,-79.337519,31363,624
43.651070100000005,-79.346973,10974,41
43.6477572,-79.361271,15771,601
43.645501,-79.369794,22735,1895
43.644197000000005,-79.3758602,10520,2020
43.643170000000005,-79.37791,17008,13149
43.642100400000004,-79.37744400000001,18261,7776
43.653562,-79.36358100000001,9398,685
43.638474,-79.392196,24526,854
43.636444000000004,-79.399607,26327,2277
43.735594000000006,-79.253201,20253,1345
43.617291900000005,-79.48729900000001,8502,1159
43.7056982,-79.42393600000001,8121,751
43.709205700000005,-79.386196,14649,872
43.635866,-79.401893,21335,717
43.634499000000005,-79.408721,25571,163
43.6545488,-79.36399800000001,14745,1642
43.6333865,-79.43458600000001,10490,252
43.6694267,-79.38247600000001,10905,3660
43.638362,-79.45353,30083,301
43.666059447,-79.39317762900001,18591,4063
43.6362217,-79.465271,34804,176
43.635079000000005,-79.46807600000001,37009,263
43.623005474,-79.481143355,18994,1636
43.6149403,-79.488612,8705,2785
43.613712,-79.489287,7610,2022
43.6036287,-79.493109,7179,400
43.6017233,-79.500725,7960,1409
43.711040775,-79.505969882,26623,186
43.600006300000004,-79.508604,7847,1503
43.598158100000006,-79.516936,16881,1076
43.5972121,-79.521281,15944,2967
43.5953296,-79.5296733,11260,638
43.594339100000006,-79.53393200000001,11202,786
43.593382000000005,-79.538092,13675,1763
43.592354742000005,-79.54258471700001,12072,987
43.591686475,-79.54382121600001,10946,280
43.6515514,-79.36273100000001,14319,1680
43.6527207,-79.36321600000001,10781,2650
43.6556093,-79.364434,10563,4769
43.6569464,-79.364973,8907,2584
43.659443800000005,-79.365987,11666,6698
43.6619557,-79.367007,13840,4702
43.6642686,-79.367958,8226,7385
43.668161000000005,-79.36953700000001,12878,4674
43.672016,-79.37076400000001,17264,481
43.650382,-79.36789200000001,13597,4256
43.651281700000006,-79.368252,10293,4473
43.652149200000004,-79.368634,11996,5275
43.6533796,-79.36911400000001,14364,5606
43.6545313,-79.36944000000001,11522,4268
43.658303800000006,-79.37100000000001,11697,5541
43.661228,-79.372218,15254,2040
43.663196500000005,-79.37303800000001,8143,4328
43.6670664,-79.374656,13302,4262
43.672317400000004,-79.376838,15339,6308
43.6447547,-79.38498100000001,11290,31351
43.6460929,-79.385564,9034,17868
43.654313,-79.39143700000001,10100,11071
43.653810400000005,-79.393832,11610,4911
43.6495146,-79.389134,8831,5417
43.648425800000005,-79.393259,9004,7477
43.6491527,-79.390765,8435,14291
43.6473011,-79.39279900000001,10387,9463
43.667509800000005,-79.399815,12249,20185
43.642707900000005,-79.393895,19268,4619
43.6454505,-79.395002,17090,14705
43.6467218,-79.395533,16256,7818
43.6479018,-79.396023,14558,9693
43.648731500000004,-79.396364,15709,19460
43.6529371,-79.398015,11107,26960
43.655859,-79.39920500000001,6586,7440
43.6579399,-79.400059,14353,10810
43.663064600000006,-79.40210400000001,17579,7679
43.6666551,-79.40380300000001,16003,16470
43.6702347,-79.36019300000001,17633,3
43.668659600000005,-79.3175222,11544,1007
43.667827100000004,-79.322316,8142,834
43.667576700000005,-79.32660100000001,11219,1168
43.6667337,-79.331711,7585,992
43.6661633,-79.334282,12020,1377
43.665391,-79.339234,10320,1072
43.6648245,-79.34159700000001,13161,1241
43.663931000000005,-79.343869,9975,821
43.663184900000005,-79.348202,9276,1155
43.662445600000005,-79.35135700000001,11422,2259
43.6611902,-79.358131,14073,1407
43.6761964,-79.358828,19400,12023
43.6738355,-79.36812,16611,1040
43.6471973,-79.403991,14588,10895
43.640732,-79.40137800000001,12726,830
43.646453,-79.403717,11748,3918
43.6357092,-79.403524,20230,132
43.656469,-79.407705,14329,8776
43.665504500000004,-79.316201,12217,533
43.661559800000006,-79.329482,12068,1535
43.661515200000004,-79.40974800000001,15337,3012
43.6681481,-79.412374,19364,2617
43.673140000000004,-79.414344,20173,1975
43.6798123,-79.41699,17065,840
43.687185,-79.419939,17157,508
43.6919174,-79.421873,19676,345
43.7052047,-79.42634600000001,17781,782
43.707900800000004,-79.42702200000001,20567,572
43.710496000000006,-79.42768600000001,18617,924
43.7123271,-79.42813100000001,15498,1482
43.7159806,-79.428973,19333,1139
43.723083300000006,-79.430627,17368,687
43.724954800000006,-79.431053,17900,396
43.726958100000004,-79.43151300000001,12621,666
43.731534,-79.432603,18391,991
43.7339965,-79.433194,19525,1340
43.6561711,-79.370091,9862,3786
43.737360900000006,-79.43400600000001,25136,6296
43.665132,-79.41120500000001,17508,12167
43.663460400000005,-79.41883700000001,9761,5757
43.6625011,-79.4232537,8690,2426
43.661163,-79.4294309,14725,2966
43.6598765,-79.435333,20038,12277
43.6583465,-79.44271400000001,17274,3872
43.6563079,-79.45240600000001,19755,5303
43.6546856,-79.45996600000001,24538,3018
43.6535154,-79.465232,13028,1996
43.6525024,-79.47000700000001,12170,1826
43.651147800000004,-79.47622700000001,14213,11632
43.6502634,-79.4804017,13640,5135
43.649331200000006,-79.484452,17570,3485
43.648304,-79.485695,18595,1640
43.6496427,-79.495413,15806,496
43.6500629,-79.499278,13797,213
43.648666500000004,-79.50543300000001,21167,1187
43.6473438,-79.511352,23173,3056
43.6446586,-79.52339900000001,25266,1833
43.6480289,-79.508356,13796,722
43.6619709,-79.4256122,15518,8063
43.677544600000004,-79.35194100000001,10312,4132
43.6779704,-79.34966800000001,11526,6884
43.6784175,-79.34731500000001,10706,3431
43.678903500000004,-79.344862,18115,14052
43.6798433,-79.340118,13163,2832
43.6804049,-79.33727,13674,4429
43.6814824,-79.33234,15446,3536
43.6833979,-79.323565,19534,7267
43.6846558,-79.31770800000001,11852,1152
43.6856712,-79.31274900000001,19125,5227
43.686685600000004,-79.308555,12852,1663
43.6881587,-79.301805,15646,7102
43.689340800000004,-79.296806,13932,1414
43.6912366,-79.28831100000001,21459,5470
43.692320800000005,-79.28336900000001,16757,831
43.6936851,-79.277105,13682,113
43.6943678,-79.273638,16187,488
43.696986800000005,-79.26399,10152,230
43.692865700000006,-79.27303900000001,11986,138
43.6869115,-79.28656000000001,18821,1343
43.6851543,-79.294787,11353,300
43.68397,-79.300173,16181,1627
43.6826695,-79.306033,8606,348
43.680857800000005,-79.31078000000001,16958,1499
43.6780781,-79.315011,5543,513
43.6753292,-79.320299,10215,1892
43.6728936,-79.31928500000001,10418,5069
43.670914700000004,-79.32799700000001,12563,2050
43.6692181,-79.33559600000001,11491,2189
43.668130600000005,-79.340405,9482,2677
43.6676233,-79.342753,14270,3177
43.667097500000004,-79.34517500000001,9363,2688
43.6654793,-79.352604,10982,5053
43.7147913,-79.260862,9900,91
43.700172900000005,-79.27272,8898,164
43.724859,-79.25398200000001,12456,839
43.7351797,-79.247409,15225,560
43.737096300000005,-79.246256,22844,1340
43.7555379,-79.245446,28053,2239
43.6744621,-79.399843,17560,1271
43.6757919,-79.402557,15220,1769
43.676832700000006,-79.410337,19157,1078
43.6766969,-79.41576500000001,20361,657
43.6755775,-79.42304100000001,12464,866
43.6746958,-79.430924,12077,431
43.674395100000005,-79.433746,15267,974
43.672983800000004,-79.440961,19252,1293
43.6715588,-79.448265,13178,1151
43.6710835,-79.451069,13876,159
43.6710913,-79.462297,8478,144
43.7168627,-79.259873,20237,420
43.753277000000004,-79.5426913,14923,695
43.682163300000006,-79.471576,16248,3586
43.681591000000004,-79.47674500000001,24380,2705
43.743204452,-79.42415446000001,13653,75
43.761852000000005,-79.215817,18423,800
43.7566548,-79.24020200000001,17430,849
43.710300200000006,-79.47189800000001,19469,938
43.734534000000004,-79.355951,28979,352
43.736490700000004,-79.34652700000001,21144,1538
43.7371593,-79.343417,30555,2471
43.7376884,-79.340967,22686,1260
43.740785100000004,-79.32465400000001,28290,775
43.699061722,-79.258600473,8736,140
43.7411824,-79.31924500000001,27922,1144
43.7421116,-79.309773,39515,4699
43.74322,-79.30462700000001,46260,1965
43.745377600000005,-79.29475000000001,36985,2352
43.7475,-79.28482000000001,28213,1125
43.748536389,-79.27971884600001,18751,861
43.74954,-79.27493000000001,33852,2846
43.75157,-79.26503000000001,28584,2163
43.75349,-79.25536100000001,28408,818
43.7543,-79.25153,16451,565
43.75773,-79.23525000000001,27182,1329
43.70704,-79.26811000000001,12128,953
43.69726,-79.27481,15485,385
43.75817,-79.23306000000001,18245,884
43.75981,-79.22531000000001,25775,4798
43.7244,-79.4056,16248,593
43.72086,-79.42246,16089,493
43.71929,-79.42976,22429,3429
43.71748,-79.4377,15584,175
43.7156,-79.4465,26015,2862
43.71407,-79.4547,29053,2378
43.71148,-79.46658000000001,26171,930
43.70871,-79.47805000000001,28931,6505
43.706390000000006,-79.48767000000001,21351,1630
43.702890000000004,-79.50377,25776,4386
43.700140000000005,-79.51624000000001,15780,4089
43.69816,-79.52328,17799,265
43.69986,-79.5342,18293,403
43.69708,-79.54672000000001,31673,1581
43.694300000000005,-79.55865,21477,1693
43.693406808000006,-79.562481344,14048,241
43.6916,-79.57084,18377,352
43.700300000000006,-79.42881,13794,1025
43.68128,-79.35767,9311,833
43.683910000000004,-79.35694000000001,14845,1027
43.68854,-79.35524000000001,10153,544
43.69323,-79.35026,20064,846
43.69471,-79.34309,18634,366
43.695570000000004,-79.33963,27109,84
43.697770000000006,-79.32947,19888,279
43.70015,-79.31905,30375,136
43.70539,-79.31285000000001,25974,684
43.71247,-79.30744,14156,186
43.723380000000006,-79.30207,27980,1929
43.72493,-79.30047,29192,446
43.724740000000004,-79.30264000000001,33095,2166
43.725660000000005,-79.29747,33335,1396
43.71703,-79.3499,35069,194
43.7205,-79.33888,45185,2597
43.726020000000005,-79.31349,29625,1016
43.72787,-79.28761,35905,1947
43.729380000000006,-79.28070000000001,19797,672
43.72999,-79.27784000000001,39450,3069
43.731480000000005,-79.27120000000001,18929,585
43.732240000000004,-79.26797,29069,1957
43.734550000000006,-79.2581,30334,2723
43.736720000000005,-79.24806000000001,27971,2174
43.74322,-79.21893,18188,4335
43.694140000000004,-79.45725,11503,588
43.693020000000004,-79.46219,18790,1678
43.69097,-79.47149,14227,912
43.69017,-79.47501000000001,23992,4103
43.686980000000005,-79.48951000000001,22533,2203
43.69084,-79.47539,15879,203
43.70694,-79.30583,13632,1170
43.7087726,-79.2959584,28021,2634
43.70987,-79.29093,24239,414
43.71204,-79.28099,27581,741
43.71414,-79.2711,22253,1019
43.71651,-79.26132000000001,18913,363
43.71873,-79.25126,13859,446
43.67692,-79.35508,9921,3294
43.685320000000004,-79.40789000000001,11716,834
43.68462,-79.41116000000001,17770,2028
43.68314,-79.41828000000001,22508,7838
43.758190000000006,-79.41013000000001,39866,4186
43.71356,-79.3998,16438,5249
43.655240000000006,-79.38599,10171,17916
43.68276,-79.42015,14087,5943
43.6817,-79.42569,13380,2819
43.68028,-79.43251000000001,5493,2989
43.67958,-79.43578000000001,15864,4316
43.67795,-79.44306,18027,11935
43.676280000000006,-79.45058,9082,3079
43.675340000000006,-79.45476000000001,17142,1496
43.67421,-79.46000000000001,9576,1341
43.67353,-79.46302,16915,2020
43.672540000000005,-79.46762000000001,23692,3203
43.66897,-79.48355000000001,17252,1781
43.667210000000004,-79.49174000000001,23568,637
43.66552,-79.49919,18883,344
43.720870000000005,-79.24142,12683,585
43.68896,-79.38987800000001,12494,975
43.768440000000005,-79.1862,15697,1614
43.699290000000005,-79.51986000000001,13616,389
43.723200000000006,-79.41131,14040,756
43.766220000000004,-79.19642,18323,1272
43.746100000000006,-79.29125,22741,395
43.7254,-79.41687,19834,1033
43.697953000000005,-79.424341,16511,282
43.69529,-79.42322,15207,339
43.68623,-79.39331,14736,5086
43.74728,-79.40744000000001,27056,710
43.665910000000004,-79.40743,8340,7093
43.66803,-79.39736,10868,10951
43.63107,-79.54690000000001,22100,243
43.754340000000006,-79.31400000000001,19811,484
43.713800000000006,-79.29804,10590,302
43.730410000000006,-79.30498,13624,493
43.7363,-79.30739,23282,238
43.747980000000005,-79.3118,19147,502
43.75788,-79.31522000000001,26566,3342
43.76303,-79.31751,21525,449
43.717196,-79.299491,12265,119
43.718900000000005,-79.30453,13161,740
43.72934,-79.51064000000001,14139,737
43.658350000000006,-79.48817000000001,12477,1232
43.662000000000006,-79.48965000000001,10982,378
43.671690000000005,-79.49374,13768,1464
43.676230000000004,-79.49565000000001,14196,645
43.678960000000004,-79.49685000000001,14364,441
43.681110000000004,-79.49772,13498,270
43.691320000000005,-79.50088000000001,25124,3481
43.697610000000005,-79.50237,17286,1500
43.70926,-79.50555,25085,1172
43.71544,-79.50715000000001,26241,1354
43.72091,-79.50861,28996,5651
43.73942,-79.51319000000001,22149,2188
43.757270000000005,-79.51776000000001,31117,6797
43.775490000000005,-79.52168,33610,1910
43.68679,-79.59552000000001,20332,512
43.642920000000004,-79.40767000000001,11450,2931
43.642050000000005,-79.41194,13533,4681
43.63897,-79.42736000000001,13926,5310
43.63718,-79.43602,12167,5191
43.67472,-79.39287,15594,1209
43.65204,-79.40227,9481,4598
43.65889,-79.34982000000001,10844,4441
43.660521200000005,-79.3424768,11325,3049
43.661080000000005,-79.34007000000001,12361,3128
43.662690000000005,-79.33279,8225,1549
43.663270000000004,-79.33021000000001,8546,1685
43.668780000000005,-79.3058,17305,2993
43.670500000000004,-79.298,15374,3476
43.67098,-79.29574000000001,10618,3167
43.67269,-79.28756,9048,2129
43.64806,-79.39966000000001,7737,6250
43.64602,-79.40993,7820,1231
43.644740000000006,-79.41628,11185,2755
43.644204,-79.418862,11628,4053
43.643510000000006,-79.42240000000001,10043,1734
43.699310906,-79.43339467,17549,344
43.63871,-79.44619,11428,2278
43.63953,-79.45948,14367,642
43.63777,-79.46645000000001,16297,455
43.63721,-79.46983,18547,1446
43.630410000000005,-79.48422000000001,19213,324
43.62906,-79.49031000000001,25901,519
43.62635,-79.50258000000001,23495,1832
43.62534,-79.50722,22298,448
43.62364,-79.51478,41090,1139
43.62098,-79.52673,33000,355
43.80409,-79.33630000000001,15009,596
43.61777,-79.54085,20873,428
43.63627,-79.40961,11246,265
43.668350000000004,-79.38203,9670,4585
43.64493,-79.45626,14077,911
43.64866,-79.45778,14984,583
43.65832,-79.4615,14910,1487
43.66366,-79.46375,17195,933
43.68338,-79.48029000000001,22850,687
43.68426,-79.48401000000001,7904,410
43.68867,-79.49417000000001,8253,569
43.69624,-79.50817,6704,458
43.700630000000004,-79.51777,6855,1228
43.70105,-79.51944,9568,1392
43.70304,-79.52536,9201,721
43.70635,-79.53229,20337,261
43.71188,-79.53545000000001,28448,197
43.71483,-79.53665000000001,31921,117
43.716971225,-79.537486813,16101,669
43.733760000000004,-79.53824,19786,450
43.752100000000006,-79.54242,33275,3092
43.68493,-79.47278,9466,1348
43.69436,-79.47479,11967,274
43.699450000000006,-79.47595000000001,16893,1689
43.70293,-79.47673,14349,676
43.714800000000004,-79.47942,20077,222
43.72122,-79.4809,33776,316
43.724385000000005,-79.48159700000001,32531,487
43.726702,-79.482042,37314,3224
43.730339300000004,-79.48290200000001,20253,778
43.733587,-79.48367,19865,526
43.744786600000005,-79.48632400000001,28633,2043
43.7634806,-79.490976,14038,1885
43.781523,-79.494495,39154,1414
43.688734700000005,-79.40231100000001,21501,933
43.71562,-79.305035,10868,637
43.6525538,-79.432536,14803,5131
43.6552105,-79.43356800000001,10922,378
43.665828600000005,-79.437886,12163,911
43.6684721,-79.439014,21475,2644
43.6823708,-79.44484800000001,12149,551
43.6855558,-79.446104,18229,2065
43.688628,-79.44738500000001,12682,469
43.700751700000005,-79.451768,22169,1115
43.707002100000004,-79.45321200000001,19806,1073
43.720449,-79.45610400000001,19721,1334
43.7217507,-79.45641300000001,24404,787
43.7269726,-79.457655,27257,249
43.732080700000004,-79.45889700000001,19454,1122
43.7688703,-79.466898,35560,1056
43.7872672,-79.470123,37360,1877
43.7099841,-79.33438500000001,32000,6014
43.716545700000005,-79.337275,25442,872
43.7191909,-79.60347,18772,270
43.727637400000006,-79.34081300000001,24273,933
43.74085,-79.344418,26186,199
43.732251000000005,-79.34210300000001,22907,452
43.7557927,-79.347046,36703,2306
43.7750865,-79.34703,38172,1531
43.7873456,-79.353004,22979,1507
43.7791002,-79.34872700000001,21140,2285
43.734582800000005,-79.44720000000001,21511,475
43.751659200000006,-79.45672900000001,32661,2093
43.755336500000006,-79.45992000000001,5324,102
43.7520138,-79.488128,11576,237
43.7617546,-79.347221,23590,1294
43.7019656,-79.50830900000001,12971,1511
43.6226531,-79.519097,15888,130
43.7389792,-79.53946280000001,12974,1048
43.7417938,-79.225156,18274,1023
43.75484,-79.40884,42568,10
43.6511963,-79.445285,13636,608
43.7109681,-79.28593000000001,16009,331
43.697210000000005,-79.34914,19015,141
43.7364307,-79.381904,28651,517
43.7480641,-79.38414300000001,26296,482
43.7548163,-79.38552700000001,19359,606
43.7619212,-79.38685600000001,34224,116
43.764483000000006,-79.38737900000001,38081,354
43.766624400000005,-79.38804400000001,48835,2161
43.7743467,-79.389797,21680,244
43.784989100000004,-79.392235,37045,1087
43.7923392,-79.393624,25686,538
43.8032514,-79.396314,37327,470
43.7880388,-79.392735,19775,771
43.693593,-79.29727000000001,8060,371
43.7022923,-79.296947,7243,1177
43.6948671,-79.304747,8472,1003
43.68882,-79.325838,9053,2703
43.686891200000005,-79.334692,8093,748
43.685836,-79.33951900000001,7811,894
43.692772600000005,-79.315855,14660,714
43.6905966,-79.326553,12385,947
43.6886426,-79.335443,10268,792
43.687604900000004,-79.34022800000001,12339,712
43.685721,-79.34763860000001,16061,1819
43.696434100000005,-79.31742,13743,878
43.6941379,-79.32800300000001,13156,1838
43.6920347,-79.33772300000001,8030,229
43.6911338,-79.34167000000001,13087,462
43.6893922,-79.34881,13186,7481
43.741497300000006,-79.43502000000001,15664,748
43.7472416,-79.436456,18000,462
43.7554527,-79.438452,28885,2442
43.762444200000004,-79.440171,12940,935
43.7686039,-79.441657,17483,170
43.7738567,-79.44297800000001,35888,6373
43.781068700000006,-79.44481,25127,1614
43.785938,-79.446008,21721,1193
43.79245,-79.44571400000001,36119,3202
43.707478,-79.343608,17874,2479
43.705011000000006,-79.349824,14180,2178
43.710376000000004,-79.363498,15150,1029
43.703231,-79.360591,22733,174
43.704803000000005,-79.368108,7982,976
43.7035751,-79.3643727,5206,581
43.702467000000006,-79.361576,8873,118
43.7019,-79.35809,15467,164
43.70196,-79.35288,23732,250
43.7374184,-79.30226950000001,11729,933
43.70369,-79.27748000000001,8457,821
43.7215184,-79.2850107,16573,763
43.772980000000004,-79.27297,19487,227
43.76943,-79.28226000000001,29981,1487
43.7590889,-79.3102192,24438,1697
43.76127,-79.30072,38566,1108
43.763470000000005,-79.29137,32431,1683
43.76587,-79.28109,28790,1728
43.767990000000005,-79.27111000000001,25211,512
43.77013,-79.26128,24054,677
43.772200000000005,-79.25149,29600,1601
43.77442,-79.24171000000001,20222,840
43.7939,-79.23876,31662,1054
43.776450000000004,-79.23174,30563,3011
43.77351,-79.23066,18729,1380
43.757850000000005,-79.22469000000001,15767,2065
43.63421,-79.51910000000001,19564,856
43.651410000000006,-79.52639,31272,376
43.662420000000004,-79.53116,17332,221
43.66839,-79.53383000000001,18172,97
43.679860000000005,-79.53898000000001,32669,985
43.6832,-79.54050000000001,16055,214
43.68864,-79.54286,20731,546
43.70816,-79.55176,26521,143
43.71143,-79.55328,25740,180
43.713770000000004,-79.55491,20171,91
43.71696,-79.55597,17107,1120
43.72318,-79.55888,16084,1335
43.73727,-79.56531000000001,28222,997
43.71336,-79.55972,14706,309
43.78535,-79.19337,17062,1660
43.703970000000005,-79.41167,10687,1811
43.67725,-79.47187000000001,16442,270
43.81165,-79.32339,16977,1189
43.72514,-79.55051,15959,291
43.625260000000004,-79.52845,23183,255
43.63154,-79.53102,20231,300
43.65101,-79.53933,17805,148
43.65988,-79.54323000000001,15208,286
43.670120000000004,-79.54773,12983,119
43.67725,-79.5509,31302,1176
43.68564,-79.55468,15510,579
43.704910000000005,-79.56347000000001,20664,235
43.71173,-79.56670000000001,32041,1658
43.72814,-79.57465,9940,981
43.739700000000006,-79.58033,24839,720
